Year,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Total External debt stocks,"425,896.40","466,443.40","505,087.20","510,365.60","556,366.30","650,514.20","689,071.40","737,972.90","776,319.70","815,753.70","832,788.00"
Use of IMF Credit and SDR allocations,"21,643.70","21,933.70","20,380.40","19,396.70","18,863.10","20,584.90","21,616.50","22,946.70","41,357.50","68,623.10","68,060.00"
Long-term external debt,"319,928.30","355,613.50","394,203.30","409,422.70","460,116.70","535,201.30","567,625.00","608,015.30","634,282.40","644,539.90","650,435.50"
Public and publicly guaranteed sector,"206,983.00","233,752.90","263,232.80","272,254.60","307,279.90","363,260.80","391,699.30","431,356.30","462,306.30","475,122.00","479,808.00"
Public sector,"206,973.60","233,743.80","263,220.70","272,243.10","307,268.90","363,249.90","391,688.80","431,346.40","462,297.60","475,114.10","479,800.90"
of which: General Government,"183,652.00","202,709.10","224,915.80","228,460.80","258,428.50","311,837.00","333,149.20","373,367.60","402,195.70","419,696.30","428,182.60"
Private sector guaranteed by public sector,9.4,9.1,12.1,11.5,11,10.9,10.5,9.9,8.7,7.9,7.1
Private sector not guaranteed,"112,945.30","121,860.60","130,970.50","137,168.10","152,836.70","171,940.50","175,925.70","176,659.00","171,976.10","169,418.00","170,627.50"
Short-term external debt,"84,324.40","88,896.10","90,503.40","81,546.10","77,386.50","94,728.10","99,829.90","107,010.80","100,679.70","102,590.70","114,292.50"
Disbursements (long-term),"60,137.40","71,706.80","81,322.60","68,838.40","82,183.10","93,150.00","92,093.80","89,738.30","71,093.40","81,396.70","76,740.90"
Public and publicly guaranteed sector,"42,398.10","46,843.30","53,961.20","40,688.50","49,099.20","59,864.90","64,860.60","62,081.30","44,101.20","50,705.10","46,051.20"
Public sector,"42,398.10","46,842.70","53,957.60","40,688.50","49,099.20","59,864.90","64,860.60","62,081.30","44,101.20","50,705.10","46,051.20"
of which: General Government,"36,678.10","35,283.30","42,620.80","30,121.70","37,884.00","51,898.40","51,708.80","55,996.50","36,311.80","46,206.80","41,736.30"
Private sector guaranteed by public sector,0,0.7,3.5,0,0,0,0,0,0,0,0
